id,uuid,created,updated,name,description,changed_date,balance,is_blocked,type,ownership_type
account_id_sequence,9775f6dc-0c71-40eb-8072-66775b67bff8,2021-10-29,2021-08-16,Tutor account,description,2021-03-21,23,false,STANDARD,TUTOR
account_id_sequence,1ad460ec-2808-4275-aea7-cc2916a0aa6a,2021-04-25,2021-04-27,Tutor account,description,2021-02-13,74,false,STANDARD,TUTOR
account_id_sequence,a34ab1b3-74ea-4593-bd29-f9bd8da73261,2021-03-26,2021-05-05,Tutor account,description,2021-05-11,94,false,STANDARD,TUTOR
account_id_sequence,ae3fad92-c881-4548-8af0-11606d465631,2021-04-13,2021-08-03,Tutor account,description,2021-08-01,48,false,STANDARD,TUTOR
account_id_sequence,21a53e34-580d-48d6-83f9-a5aca66f2c4d,2021-03-02,2021-12-14,Tutor account,description,2021-12-26,47,false,STANDARD,TUTOR
account_id_sequence,daa9b1ef-adf3-4cb4-b099-aa61bf13541f,2021-06-19,2021-12-21,Tutor account,description,2021-11-11,4,false,STANDARD,TUTOR
account_id_sequence,1848c7b6-fb20-4a7b-8e1e-ea3f09ccceaf,2021-05-16,2021-08-11,Tutor account,description,2021-08-30,43,false,STANDARD,TUTOR
account_id_sequence,2a50fbc5-e4a9-4814-8403-b6bf21b538c5,2021-06-17,2021-09-10,Tutor account,description,2021-06-30,2,false,STANDARD,TUTOR
account_id_sequence,3b2b4672-d91b-4ff9-872c-57089214c529,2021-08-20,2021-11-11,Tutor account,description,2021-10-31,50,false,STANDARD,TUTOR
account_id_sequence,1645af2b-359d-4fdf-be4c-74d85648aa1c,2021-03-30,2021-08-19,Tutor account,description,2021-04-06,100,false,STANDARD,TUTOR
account_id_sequence,490f8f44-8db0-4aac-ba2f-6b04ae8ec387,2021-05-01,2021-08-18,Tutor account,description,2021-03-04,96,false,STANDARD,TUTOR
account_id_sequence,5c75ce28-ae32-462d-8eaa-12e176b2c2c6,2021-12-21,2022-01-18,Tutor account,description,2021-02-11,76,false,STANDARD,TUTOR
account_id_sequence,c7085a22-a5bf-4b79-a35d-a5ea565a97b6,2021-11-10,2021-03-26,Tutor account,description,2021-05-22,85,false,STANDARD,TUTOR
account_id_sequence,842abd61-6490-4fdd-9833-cda7dd90ab17,2021-05-13,2021-07-27,Tutor account,description,2021-09-20,98,false,STANDARD,TUTOR
account_id_sequence,bfc53d3d-7e54-425d-9a17-a17a00139861,2021-08-30,2021-12-27,Tutor account,description,2021-05-09,68,false,STANDARD,TUTOR
account_id_sequence,4cffd555-405b-4676-acd1-3743a56a99e1,2021-08-30,2021-05-24,Tutor account,description,2021-05-31,42,false,STANDARD,TUTOR
account_id_sequence,da1f949a-92f5-400b-a663-2011d05011ee,2021-05-01,2021-04-28,Tutor account,description,2021-09-11,59,false,STANDARD,TUTOR
account_id_sequence,645608ff-f2b0-4520-918d-de1910bbae6c,2021-10-10,2021-07-25,Tutor account,description,2021-11-02,80,false,STANDARD,TUTOR
account_id_sequence,d4efc3f7-90be-4377-9f8f-dbdb79b21a24,2021-06-14,2021-09-21,Tutor account,description,2021-06-10,52,false,STANDARD,TUTOR
account_id_sequence,78239594-8fde-45dc-912a-6d6bd5310f26,2021-10-29,2021-03-18,Tutor account,description,2021-08-04,24,false,STANDARD,TUTOR
account_id_sequence,3b2643e1-2270-4ff5-9c7d-cc2ef8bbc1e8,2021-07-24,2022-01-10,Tutor account,description,2021-03-10,75,false,STANDARD,TUTOR
account_id_sequence,8ee4b9ed-659d-401c-9dd3-24289a9b4d80,2021-02-13,2021-09-11,Tutor account,description,2021-06-01,87,false,STANDARD,TUTOR
account_id_sequence,f622469e-2feb-426c-a1e2-8c736c5fcd2a,2021-03-05,2021-07-23,Tutor account,description,2021-12-08,46,false,STANDARD,TUTOR
account_id_sequence,800ace68-7200-40ac-b2b6-9d9798d8360a,2021-08-26,2021-06-23,Tutor account,description,2021-08-11,87,false,STANDARD,TUTOR
account_id_sequence,eb7ba596-c17a-44ff-a737-103aa4270a33,2021-08-26,2021-06-23,Admin account,description,2021-08-11,87,false,STANDARD,ADMIN
account_id_sequence,8734c149-485c-4195-962f-1b27d59b8360,2021-11-07,2021-07-19,Withdrawal account,description,2021-04-15,0,false,WITHDRAWAL,ADMIN
account_id_sequence,12e0c585-e24b-4b1f-8df8-5f2b8bcf50d5,2021-02-27,2021-07-03,Replenishment account,description,2021-05-13,0,false,REPLENISHMENT,ADMIN
